1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,
2,‘æ7-1•\@Z‘î‚ÌŠ—L‚ÌŠÖŒW•Êˆê”Ê¢‘Ñ”|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŠK‘wƒŒƒxƒ‹,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Žå¢‘Ñ,Ž‚¿‰Æ,Œö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æ,–¯‰c‚ÌŽØ‰Æ,‹‹—^Z‘î,ŠÔŽØ‚è,Z‘îˆÈŠO‚ÉZ‚Þˆê”Ê¢‘Ñ,Z‹‚ÌŽí—Þu•sÚv
5,"34101","-","1","","","","L“‡Œ§","L“‡Žs’†‹æ","","",81526,80646,79715,28825,5338,39628,5924,931,880,-
6,"34101","0430","2","","","","L“‡Œ§","L“‡Žs’†‹æ","”’“‡–k’¬","",1160,1146,1137,310,628,177,22,9,14,-
7,"34101","0440","2","","","","L“‡Œ§","L“‡Žs’†‹æ","”’“‡’†’¬","",660,646,633,256,-,315,62,13,14,-
8,"34101","0450","2","","","","L“‡Œ§","L“‡Žs’†‹æ","”’“‡‹ãŒ¬’¬","",796,793,784,297,-,436,51,9,3,-
9,"34101","0460","2","","","","L“‡Œ§","L“‡Žs’†‹æ","“Œ”’“‡’¬","",2217,2210,2183,854,-,1167,162,27,7,-
10,"34101","0470","2","","","","L“‡Œ§","L“‡Žs’†‹æ","¼”’“‡’¬","",1876,1861,1854,397,572,723,162,7,15,-
11,"34101","0480","2","","","","L“‡Œ§","L“‡Žs’†‹æ","›î’¬","",1167,1146,1136,309,-,728,99,10,21,-
12,"34101","0490","2","","","","L“‡Œ§","L“‡Žs’†‹æ","ã›î’¬","",1440,1429,1421,763,-,543,115,8,11,-
13,"34101","0500","2","","","","L“‡Œ§","L“‡Žs’†‹æ","“S–C’¬","",459,459,456,108,-,278,70,3,-,-
14,"34101","0510","2","","","","L“‡Œ§","L“‡Žs’†‹æ","”ª’š–x","",474,360,359,132,-,192,35,1,114,-
15,"34101","0520","2","","","","L“‡Œ§","L“‡Žs’†‹æ","ã”ª’š–x","",829,822,820,603,-,145,72,2,7,-
16,"34101","0530","2","","","","L“‡Œ§","L“‡Žs’†‹æ","‹´–{’¬","",718,708,706,266,-,376,64,2,10,-
17,"34101","0540","2","","","","L“‡Œ§","L“‡Žs’†‹æ","Šî’¬","",2436,2436,2435,28,2389,10,8,1,-,-
18,"34101","0550","2","","","","L“‡Œ§","L“‡Žs’†‹æ","‹âŽR’¬","",588,585,567,147,-,357,63,18,3,-
19,"34101","0560","2","","","","L“‡Œ§","L“‡Žs’†‹æ","–í¶’¬","",111,111,108,27,-,75,6,3,-,-
20,"34101","0570","2","","","","L“‡Œ§","L“‡Žs’†‹æ","ŒÓ’¬","",12,12,12,6,-,3,3,-,-,-
21,"34101","0580","2","","","","L“‡Œ§","L“‡Žs’†‹æ","–òŒ¤–x","",42,42,39,6,-,33,-,3,-,-
22,"34101","0590","2","","","","L“‡Œ§","L“‡Žs’†‹æ","“c’†’¬","",272,270,257,95,-,149,13,13,2,-
23,"34101","0600","2","","","","L“‡Œ§","L“‡Žs’†‹æ","ŽOì’¬","",325,320,319,107,-,172,40,1,5,-
24,"34101","0610","2","","","","L“‡Œ§","L“‡Žs’†‹æ","—§’¬","",21,20,20,5,-,15,-,-,1,-
25,"34101","0620","2","","","","L“‡Œ§","L“‡Žs’†‹æ","‘Ü’¬","",300,295,293,137,-,137,19,2,5,-
26,"34101","0630","2","","","","L“‡Œ§","L“‡Žs’†‹æ","’†’¬","",633,631,621,305,-,276,40,10,2,-
27,"34101","0640","3","","","","L“‡Œ§","L“‡Žs’†‹æ","Ž†‰®’¬","",34,34,34,19,-,14,1,-,-,-
28,"34101","064001","4","","","","L“‡Œ§","L“‡Žs’†‹æ","Ž†‰®’¬","ˆê’š–Ú",22,22,22,10,-,12,-,-,-,-
29,"34101","064002","4","","","","L“‡Œ§","L“‡Žs’†‹æ","Ž†‰®’¬","“ñ’š–Ú",12,12,12,9,-,2,1,-,-,-
30,"34101","0650","3","","","","L“‡Œ§","L“‡Žs’†‹æ","‘åŽè’¬","",3960,3884,3846,959,61,2447,379,38,76,-
31,"34101","065001","4","","","","L“‡Œ§","L“‡Žs’†‹æ","‘åŽè’¬","ˆê’š–Ú",222,220,219,112,-,95,12,1,2,-
32,"34101","065002","4","","","","L“‡Œ§","L“‡Žs’†‹æ","‘åŽè’¬","“ñ’š–Ú",390,383,379,108,-,210,61,4,7,-
33,"34101","065003","4","","","","L“‡Œ§","L“‡Žs’†‹æ","‘åŽè’¬","ŽO’š–Ú",1189,1131,1119,275,-,703,141,12,58,-
34,"34101","065004","4","","","","L“‡Œ§","L“‡Žs’†‹æ","‘åŽè’¬","Žl’š–Ú",544,541,535,117,-,371,47,6,3,-
35,"34101","065005","4","","","","L“‡Œ§","L“‡Žs’†‹æ","‘åŽè’¬","ŒÜ’š–Ú",1615,1609,1594,347,61,1068,118,15,6,-
36,"34101","0660","2","","","","L“‡Œ§","L“‡Žs’†‹æ","’ßŒ©’¬","",1404,1391,1380,525,-,757,98,11,13,-
37,"34101","0670","2","","","","L“‡Œ§","L“‡Žs’†‹æ","º˜a’¬","",1167,1163,1152,286,47,735,84,11,4,-
38,"34101","0680","2","","","","L“‡Œ§","L“‡Žs’†‹æ","•ó’¬","",1324,1322,1301,300,30,844,127,21,2,-
39,"34101","0690","2","","","","L“‡Œ§","L“‡Žs’†‹æ","•xŽmŒ©’¬","",1441,1429,1419,288,-,994,137,10,12,-
40,"34101","0700","2","","","","L“‡Œ§","L“‡Žs’†‹æ","’|‰®’¬","",879,877,863,192,-,592,79,14,2,-
41,"34101","0710","2","","","","L“‡Œ§","L“‡Žs’†‹æ","¬’¬","",1064,1061,1054,372,-,588,94,7,3,-
42,"34101","0720","3","","","","L“‡Œ§","L“‡Žs’†‹æ","‘‘×Ž›’¬","",1455,1430,1413,438,-,805,170,17,25,-
43,"34101","072001","4","","","","L“‡Œ§","L“‡Žs’†‹æ","‘‘×Ž›’¬","ˆê’š–Ú",769,755,749,154,-,473,122,6,14,-
44,"34101","072002","4","","","","L“‡Œ§","L“‡Žs’†‹æ","‘‘×Ž›’¬","“ñ’š–Ú",686,675,664,284,-,332,48,11,11,-
45,"34101","0730","2","","","","L“‡Œ§","L“‡Žs’†‹æ","•½–ì’¬","",1077,1063,1057,584,-,422,51,6,14,-
46,"34101","0740","2","","","","L“‡Œ§","L“‡Žs’†‹æ","“ì’|‰®’¬","",730,724,715,182,-,472,61,9,6,-
47,"34101","0750","3","","","","L“‡Œ§","L“‡Žs’†‹æ","ç“c’¬","",2313,2304,2273,901,-,1257,115,31,9,-
48,"34101","075001","4","","","","L“‡Œ§","L“‡Žs’†‹æ","ç“c’¬","ˆê’š–Ú",769,766,760,292,-,425,43,6,3,-
49,"34101","075002","4","","","","L“‡Œ§","L“‡Žs’†‹æ","ç“c’¬","“ñ’š–Ú",597,595,579,213,-,350,16,16,2,-
50,"34101","075003","4","","","","L“‡Œ§","L“‡Žs’†‹æ","ç“c’¬","ŽO’š–Ú",947,943,934,396,-,482,56,9,4,-
51,"34101","0760","3","","","","L“‡Œ§","L“‡Žs’†‹æ","“Œç“c’¬","",1690,1684,1668,1197,-,411,60,16,6,-
52,"34101","076001","4","","","","L“‡Œ§","L“‡Žs’†‹æ","“Œç“c’¬","ˆê’š–Ú",1234,1231,1222,932,-,246,44,9,3,-
53,"34101","076002","4","","","","L“‡Œ§","L“‡Žs’†‹æ","“Œç“c’¬","“ñ’š–Ú",456,453,446,265,-,165,16,7,3,-
54,"34101","0780","2","","","","L“‡Œ§","L“‡Žs’†‹æ","–xì’¬","",22,22,22,13,-,7,2,-,-,-
55,"34101","0790","2","","","","L“‡Œ§","L“‡Žs’†‹æ","—¬ì’¬","",45,44,44,27,-,17,-,-,1,-
56,"34101","0800","2","","","","L“‡Œ§","L“‡Žs’†‹æ","V“V’n","",6,6,6,6,-,-,-,-,-,-
57,"34101","0810","2","","","","L“‡Œ§","L“‡Žs’†‹æ","–{’Ê","",51,51,47,27,-,14,6,4,-,-
58,"34101","0820","2","","","","L“‡Œ§","L“‡Žs’†‹æ","“Œ•½’Ë’¬","",1021,1008,1002,279,-,602,121,6,13,-
59,"34101","0830","2","","","","L“‡Œ§","L“‡Žs’†‹æ","¼•½’Ë’¬","",785,782,765,194,-,530,41,17,3,-
60,"34101","1140","2","","","","L“‡Œ§","L“‡Žs’†‹æ","“ìç“c“Œ’¬","",272,257,250,109,-,135,6,7,15,-
61,"34101","1150","2","","","","L“‡Œ§","L“‡Žs’†‹æ","“ìç“c¼’¬","",531,477,473,219,-,187,67,4,54,-
62,"34101","3010","3","","","","L“‡Œ§","L“‡Žs’†‹æ","\“úŽs’¬","",2488,2471,2447,624,-,1630,193,24,17,-
63,"34101","301001","4","","","","L“‡Œ§","L“‡Žs’†‹æ","\“úŽs’¬","ˆê’š–Ú",901,891,884,268,-,538,78,7,10,-
64,"34101","301002","4","","","","L“‡Œ§","L“‡Žs’†‹æ","\“úŽs’¬","“ñ’š–Ú",1587,1580,1563,356,-,1092,115,17,7,-
65,"34101","3020","2","","","","L“‡Œ§","L“‡Žs’†‹æ","¼\“úŽs’¬","",1061,1057,1044,127,-,823,94,13,4,-
66,"34101","3040","2","","","","L“‡Œ§","L“‡Žs’†‹æ","Ž›’¬","",226,226,223,104,-,102,17,3,-,-
67,"34101","3050","2","","","","L“‡Œ§","L“‡Žs’†‹æ","”L‰®’¬","",668,664,656,238,-,387,31,8,4,-
68,"34101","3060","3","","","","L“‡Œ§","L“‡Žs’†‹æ","ä’¬","",1512,1499,1483,335,-,988,160,16,13,-
69,"34101","306001","4","","","","L“‡Œ§","L“‡Žs’†‹æ","ä’¬","ˆê’š–Ú",840,835,828,235,-,487,106,7,5,-
70,"34101","306002","4","","","","L“‡Œ§","L“‡Žs’†‹æ","ä’¬","“ñ’š–Ú",672,664,655,100,-,501,54,9,8,-
71,"34101","3070","2","","","","L“‡Œ§","L“‡Žs’†‹æ","‰|’¬","",1286,1269,1256,372,-,788,96,13,17,-
72,"34101","3080","2","","","","L“‡Œ§","L“‡Žs’†‹æ","¬–Ô’¬","",813,813,801,231,-,487,83,12,-,-
73,"34101","3110","2","","","","L“‡Œ§","L“‡Žs’†‹æ","L£’¬","",588,584,577,141,-,388,48,7,4,-
74,"34101","3120","2","","","","L“‡Œ§","L“‡Žs’†‹æ","L£–k’¬","",871,870,861,311,-,529,21,9,1,-
75,"34101","3130","2","","","","L“‡Œ§","L“‡Žs’†‹æ","‰ÍŒ´’¬","",1492,1475,1464,443,36,886,99,11,17,-
76,"34101","3140","2","","","","L“‡Œ§","L“‡Žs’†‹æ","“y‹´’¬","",778,767,760,387,-,286,87,7,11,-
77,"34101","3150","3","","","","L“‡Œ§","L“‡Žs’†‹æ","–{ì’¬","",1253,1240,1234,244,-,887,103,6,13,-
78,"34101","315001","4","","","","L“‡Œ§","L“‡Žs’†‹æ","–{ì’¬","ˆê’š–Ú",289,279,278,28,-,208,42,1,10,-
79,"34101","315002","4","","","","L“‡Œ§","L“‡Žs’†‹æ","–{ì’¬","“ñ’š–Ú",567,564,560,139,-,403,18,4,3,-
80,"34101","315003","4","","","","L“‡Œ§","L“‡Žs’†‹æ","–{ì’¬","ŽO’š–Ú",397,397,396,77,-,276,43,1,-,-
81,"34101","3160","2","","","","L“‡Œ§","L“‡Žs’†‹æ","M“ü’¬","",879,870,858,274,-,543,41,12,9,-
82,"34101","3170","2","","","","L“‡Œ§","L“‡Žs’†‹æ","M“ü–{’¬","",2188,2184,2165,676,-,1375,114,19,4,-
83,"34101","3180","2","","","","L“‡Œ§","L“‡Žs’†‹æ","M“ü’†’¬","",1802,1798,1771,552,-,1100,119,27,4,-
84,"34101","3190","2","","","","L“‡Œ§","L“‡Žs’†‹æ","M“üK’¬","",1505,1491,1472,580,-,810,82,19,14,-
85,"34101","3200","2","","","","L“‡Œ§","L“‡Žs’†‹æ","M“üìŒû’¬","",1171,1158,1140,424,-,594,122,18,13,-
86,"34101","3220","2","","","","L“‡Œ§","L“‡Žs’†‹æ","¼ìŒû’¬","",705,700,693,273,19,368,33,7,5,-
87,"34101","3580","2","","","","L“‡Œ§","L“‡Žs’†‹æ","‰ÁŒÃ’¬","",810,809,803,433,-,339,31,6,1,-
88,"34101","3590","2","","","","L“‡Œ§","L“‡Žs’†‹æ","‹g“‡’¬","",588,584,574,264,-,212,98,10,4,-
89,"34101","3610","2","","","","L“‡Œ§","L“‡Žs’†‹æ","’†“‡’¬","",357,349,346,238,-,83,25,3,8,-
90,"34101","3620","2","","","","L“‡Œ§","L“‡Žs’†‹æ","Z‹g’¬","",1650,1647,1632,406,-,1178,48,15,3,-
91,"34101","3630","2","","","","L“‡Œ§","L“‡Žs’†‹æ","‰Hˆß’¬","",877,872,857,426,-,398,33,15,5,-
92,"34101","4000","3","","","","L“‡Œ§","L“‡Žs’†‹æ","‹g“‡“Œ","",2055,2013,1992,1167,236,515,74,21,42,-
93,"34101","400001","4","","","","L“‡Œ§","L“‡Žs’†‹æ","‹g“‡“Œ","ˆê’š–Ú",1186,1182,1170,583,236,314,37,12,4,-
94,"34101","400002","4","","","","L“‡Œ§","L“‡Žs’†‹æ","‹g“‡“Œ","“ñ’š–Ú",611,602,596,465,-,122,9,6,9,-
95,"34101","400003","4","","","","L“‡Œ§","L“‡Žs’†‹æ","‹g“‡“Œ","ŽO’š–Ú",258,229,226,119,-,79,28,3,29,-
96,"34101","4010","3","","","","L“‡Œ§","L“‡Žs’†‹æ","‹g“‡¼","",2061,2041,2015,958,52,816,189,26,20,-
97,"34101","401001","4","","","","L“‡Œ§","L“‡Žs’†‹æ","‹g“‡¼","ˆê’š–Ú",870,861,844,344,-,467,33,17,9,-
98,"34101","401002","4","","","","L“‡Œ§","L“‡Žs’†‹æ","‹g“‡¼","“ñ’š–Ú",686,680,672,413,-,227,32,8,6,-
99,"34101","401003","4","","","","L“‡Œ§","L“‡Žs’†‹æ","‹g“‡¼","ŽO’š–Ú",505,500,499,201,52,122,124,1,5,-
100,"34101","4020","3","","","","L“‡Œ§","L“‡Žs’†‹æ","‹g“‡V’¬","",1226,1224,1205,480,370,209,146,19,2,-
101,"34101","402001","4","","","","L“‡Œ§","L“‡Žs’†‹æ","‹g“‡V’¬","ˆê’š–Ú",618,617,611,255,191,39,126,6,1,-
102,"34101","402002","4","","","","L“‡Œ§","L“‡Žs’†‹æ","‹g“‡V’¬","“ñ’š–Ú",608,607,594,225,179,170,20,13,1,-
103,"34101","4030","3","","","","L“‡Œ§","L“‡Žs’†‹æ","Œõ“ì","",2644,2592,2554,939,-,1460,155,38,52,-
104,"34101","403001","4","","","","L“‡Œ§","L“‡Žs’†‹æ","Œõ“ì","ˆê’š–Ú",715,704,695,280,-,397,18,9,11,-
105,"34101","403002","4","","","","L“‡Œ§","L“‡Žs’†‹æ","Œõ“ì","“ñ’š–Ú",618,616,605,205,-,386,14,11,2,-
106,"34101","403003","4","","","","L“‡Œ§","L“‡Žs’†‹æ","Œõ“ì","ŽO’š–Ú",471,452,444,176,-,242,26,8,19,-
107,"34101","403004","4","","","","L“‡Œ§","L“‡Žs’†‹æ","Œõ“ì","Žl’š–Ú",439,431,425,160,-,239,26,6,8,-
108,"34101","403005","4","","","","L“‡Œ§","L“‡Žs’†‹æ","Œõ“ì","ŒÜ’š–Ú",200,195,192,-,-,183,9,3,5,-
109,"34101","403006","4","","","","L“‡Œ§","L“‡Žs’†‹æ","Œõ“ì","˜Z’š–Ú",201,194,193,118,-,13,62,1,7,-
110,"34101","4040","3","","","","L“‡Œ§","L“‡Žs’†‹æ","“ì‹g“‡","",122,118,116,79,-,26,11,2,4,-
